-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Emacs [55116]
Path:                  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs
Identifier:            org.gnu.Emacs
Version:               Version 31.0.50 (9.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
Responsible:           ghostty [3315]
User ID:               501

Date/Time:             2025-06-29 10:13:11.1421 -0600
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        5C031C8D-9D4F-7A03-1381-FB1FD9846263


Time Awake Since Boot: 4800 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Emacs [55116]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4337663992
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1028b8000-102b18000    [ 2432K] r-x/r-x SM=COW  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1834b9388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1834f288c pthread_kill + 296
2   libsystem_c.dylib             	       0x1833c3d04 raise + 32
3   Emacs                         	       0x102ac7b7c terminate_due_to_signal + 124
4   Emacs                         	       0x102ac88d4 emacs_abort + 20
5   Emacs                         	       0x102aa3ea0 ns_term_shutdown + 132
6   Emacs                         	       0x10297d744 shut_down_emacs + 368
7   Emacs                         	       0x102ac7be0 terminate_due_to_signal + 224
8   Emacs                         	       0x10299ea40 deliver_fatal_thread_signal + 128
9   Emacs                         	       0x10299eaf8 handle_sigsegv + 64
10  libsystem_platform.dylib      	       0x18352c624 _sigtramp + 56
11  Emacs                         	       0x10297a55c face_for_font + 44
12  Emacs                         	       0x102a7e2fc face_for_char + 428
13  Emacs                         	       0x102a17d2c Finternal_char_font + 320
14  Emacs                         	       0x1029f85f4 Ffuncall + 332
15  mule-3352613d-7d6cd51f.eln    	       0x10770e6dc F636861722d646973706c617961626c652d70_char_displayable_p_0 + 156
16  Emacs                         	       0x1029f85f4 Ffuncall + 332
17  mule-3352613d-7d6cd51f.eln    	       0x10770ec54 F636861722d646973706c617961626c652d6f6e2d6672616d652d70_char_displayable_on_frame_p_0 + 148
18  Emacs                         	       0x102a3b6d8 exec_byte_code + 5436
19  Emacs                         	       0x1029f85f4 Ffuncall + 332
20  Emacs                         	       0x102a08068 mapcar1 + 332
